Order_ID,Product_Category,Sales_Price,Unit_Cost,Shipping_Cost,Net_Profit,Return_Reason,Is_Returned
ORD-1000,Home,355.12,152.02262429381128,28.36,174.73737570618874,NULL,0
ORD-1001,Beauty,277.33,179.0297893149166,26.56,71.74021068508338,NULL,0
ORD-1002,Electronics,168.57,145.56951935333254,6.15,16.850480646667457,NULL,0
ORD-1003,Home,410.62,185.8862816097135,20.36,204.3737183902865,NULL,0
ORD-1004,Home,348.67,272.73677432904304,22.11,53.82322567095697,NULL,0
ORD-1005,Beauty,98.06,59.310171747024924,22.95,15.799828252975079,NULL,0
ORD-1006,Electronics,457.25,332.68909048312685,31.11,93.45090951687315,NULL,0
ORD-1007,Electronics,414.82,219.90367278811644,29.01,165.90632721188356,NULL,0
ORD-1008,Home,475.9,228.3111838717162,32.36,215.22881612828377,NULL,0
ORD-1009,Clothing,368.35,176.89320198340315,39.42,152.0367980165969,NULL,0
ORD-1010,Home,314.44,136.8587436940152,41.58,136.00125630598478,NULL,0
ORD-1011,Home,220.76,108.7956832869992,37.32,74.64431671300079,Damaged,1
ORD-1012,Home,467.71,342.41502427659515,48,77.29497572340483,NULL,0
ORD-1013,Home,435.71,366.3647082431674,5.82,63.52529175683258,"Late Delivery",1
ORD-1014,Beauty,41.7,33.654520544575725,13.81,-5.764520544575722,NULL,0
ORD-1015,Electronics,32.66,24.252243280250326,5.34,3.0677567197496707,NULL,0
ORD-1016,Beauty,200.7,91.36183749330415,34.14,75.19816250669584,Damaged,1
ORD-1017,Beauty,409.07,222.7769543281421,45.41,140.8830456718579,NULL,0
ORD-1018,Beauty,493.89,274.0612588265071,15.96,203.86874117349285,NULL,0
ORD-1019,Home,92.2,48.40301522893034,46.72,-2.923015228930339,NULL,0
ORD-1020,Clothing,305.18,200.65671361510664,7.71,96.81328638489337,NULL,0
ORD-1021,Electronics,202.83,135.445190136022,47.05,20.33480986397801,NULL,0
ORD-1022,Clothing,485.56,280.86877705204216,20.82,183.87122294795785,NULL,0
ORD-1023,Beauty,424.22,244.7302184595855,9.56,169.92978154041452,NULL,0
ORD-1024,Beauty,422.4,343.9509422777644,26.86,51.58905772223558,"Not as Described",1
ORD-1025,Clothing,244.97,194.66453452643668,16.55,33.75546547356332,NULL,0
ORD-1026,Clothing,219.11,121.3645723397841,17.82,79.92542766021592,NULL,0
ORD-1027,Clothing,151.24,129.59668212569588,18.83,2.8133178743041327,NULL,0
ORD-1028,Beauty,47.06,41.24373735006897,41.14,-35.32373735006897,NULL,0
ORD-1029,Beauty,435.07,245.10593888050497,29.26,160.70406111949504,NULL,0
ORD-1030,Electronics,410.19,236.76678487271158,19.01,154.41321512728842,"Not as Described",1
ORD-1031,Electronics,499.86,326.3171439647502,32.47,141.07285603524983,"Wrong Size",1
ORD-1032,Beauty,498.39,433.8786008793288,37.23,27.281399120671175,NULL,0
ORD-1033,Clothing,286.61,240.224956366459,17.27,29.115043633541017,NULL,0
ORD-1034,Clothing,389.11,175.59910996045033,23.61,189.90089003954967,NULL,0
ORD-1035,Electronics,473.49,282.37303981579146,10.48,180.63696018420856,NULL,0
ORD-1036,Beauty,427.83,289.50639805532245,13.15,125.17360194467753,NULL,0
ORD-1037,Electronics,138.73,90.39178395853757,35.65,12.688216041462418,NULL,0
ORD-1038,Electronics,236.26,117.40504421538513,13.16,105.69495578461486,"Wrong Size",1
ORD-1039,Home,82,68.01148761789435,28.63,-14.641487617894345,NULL,0
ORD-1040,Home,477.94,352.94453891275424,36.91,88.08546108724576,NULL,0
ORD-1041,Home,310.96,254.66199412195843,9.81,46.48800587804155,NULL,0
ORD-1042,Clothing,129.75,107.612332622797,30.53,-8.392332622797,"Late Delivery",1
ORD-1043,Beauty,342.42,265.0940057061113,16.55,60.7759942938887,NULL,0
ORD-1044,Beauty,316.7,196.22899870789277,48.33,72.14100129210722,NULL,0
ORD-1045,Beauty,191.92,135.3560666112801,26.76,29.803933388719873,NULL,0
ORD-1046,Beauty,74.51,35.77841320499103,41.27,-2.5384132049910306,NULL,0
ORD-1047,Home,342.36,252.25862256335475,29.76,60.34137743664526,NULL,0
ORD-1048,Clothing,269.75,132.0767828678355,6.95,130.7232171321645,NULL,0
ORD-1049,Clothing,390.71,291.8505222541117,33.49,65.36947774588828,NULL,0
ORD-1050,Home,269.68,138.83101599606516,47.81,83.03898400393484,NULL,0
ORD-1051,Clothing,429.05,196.83769266472595,32.07,200.14230733527407,NULL,0
ORD-1052,Home,284.92,137.51442846576572,41.86,105.5455715342343,NULL,0
ORD-1053,Beauty,289.25,115.98811255605804,44.79,128.47188744394197,NULL,0
ORD-1054,Home,440.79,334.7226180768288,15.26,90.80738192317123,NULL,0
ORD-1055,Beauty,213.67,163.71406607615194,14.54,35.41593392384805,NULL,0
ORD-1056,Beauty,84.33,55.44416469909259,32.49,-3.6041646990925926,NULL,0
ORD-1057,Electronics,33.82,16.25664496584654,23.5,-5.93664496584654,NULL,0
ORD-1058,Home,382.47,168.96651373385677,42.79,170.71348626614326,NULL,0
ORD-1059,Electronics,317.75,130.13911454272397,45.5,142.11088545727603,NULL,0
ORD-1060,Home,357.96,172.8496087132352,20.9,164.21039128676478,NULL,0
ORD-1061,Home,122.22,103.32818174282009,15.66,3.2318182571799063,NULL,0
ORD-1062,Electronics,85.46,44.504869245912865,40.12,0.8351307540871318,NULL,0
ORD-1063,Electronics,26.98,15.57112020416024,17.37,-5.96112020416024,NULL,0
ORD-1064,Home,188.28,85.22922390907272,42.02,61.03077609092728,NULL,0
ORD-1065,Clothing,303.16,154.96952657372768,24.07,124.12047342627235,NULL,0
ORD-1066,Beauty,208.28,137.38404680105054,35.04,35.85595319894946,NULL,0
ORD-1067,Electronics,229.99,161.88451979258457,9.3,58.80548020741544,NULL,0
ORD-1068,Beauty,454,237.2949753157299,33.07,183.6350246842701,"Not as Described",1
ORD-1069,Clothing,187.16,80.26657546028648,25.33,81.56342453971352,NULL,0
ORD-1070,Clothing,266.71,158.83018826248426,31.4,76.47981173751572,Damaged,1
ORD-1071,Clothing,396.15,204.84983269623365,12.56,178.74016730376633,NULL,0
ORD-1072,Electronics,210.34,107.22648610607828,38.16,64.95351389392172,NULL,0
ORD-1073,Clothing,318.6,280.34614447225346,43.83,-5.576144472253432,NULL,0
ORD-1074,Electronics,433.93,307.28763492887475,14.75,111.89236507112525,NULL,0
ORD-1075,Clothing,475.77,322.78102845399405,9.31,143.67897154600593,"Late Delivery",1
ORD-1076,Beauty,90.6,55.07461218960648,6.06,29.465387810393512,NULL,0
ORD-1077,Beauty,464.76,285.5820842024969,33.89,145.2879157975031,NULL,0
ORD-1078,Home,256.22,171.78334004169653,32.32,52.116659958303494,NULL,0
ORD-1079,Beauty,143.96,107.71301751045901,29.6,6.646982489540996,NULL,0
ORD-1080,Home,240.39,180.55045003057498,15.44,44.39954996942501,NULL,0
ORD-1081,Beauty,490.42,238.2690631084533,22.59,229.5609368915467,NULL,0
ORD-1082,Electronics,256.46,166.71345819878587,31.75,57.99654180121411,NULL,0
ORD-1083,Beauty,177.8,107.74307464853167,27.35,42.706925351468335,NULL,0
ORD-1084,Home,324.03,270.65042644013425,49.45,3.929573559865716,NULL,0
ORD-1085,Home,135.27,96.81401873660491,11.14,27.315981263395102,NULL,0
ORD-1086,Clothing,56.41,37.58327719326276,36.28,-17.453277193262764,NULL,0
ORD-1087,Electronics,81.86,37.46710270438309,23.19,21.20289729561691,NULL,0
ORD-1088,Beauty,81.46,57.25163123214254,24.27,-0.06163123214254895,NULL,0
ORD-1089,Clothing,92.91,42.60870743837524,37.29,13.011292561624757,NULL,0
ORD-1090,Beauty,86.64,49.26378885350838,36.16,1.2162111464916237,NULL,0
ORD-1091,Beauty,327.62,154.4469422562357,49.61,123.5630577437643,NULL,0
ORD-1092,Clothing,107.3,80.04975116285739,10.78,16.470248837142606,NULL,0
ORD-1093,Clothing,185.92,93.54119650220875,9.68,82.69880349779123,NULL,0
ORD-1094,Clothing,450.46,268.4424866231391,37.6,144.4175133768609,"Wrong Size",1
ORD-1095,Clothing,247.5,209.83975373032385,31.03,6.6302462696761495,NULL,0
ORD-1096,Clothing,340.43,170.94971320025573,17.34,152.14028679974427,NULL,0
ORD-1097,Beauty,102.71,67.16232905960311,8.57,26.977670940396884,NULL,0
ORD-1098,Clothing,112.3,68.46210377447213,8.85,34.98789622552787,NULL,0
ORD-1099,Electronics,39.62,16.207037253115907,45.24,-21.82703725311591,NULL,0
ORD-1100,Home,101.09,80.50595885053782,13.63,6.95404114946218,NULL,0
ORD-1101,Clothing,153.72,66.79486835934014,19.55,67.37513164065986,Damaged,1
ORD-1102,Clothing,104.97,66.87927477597542,15.2,22.89072522402458,NULL,0
ORD-1103,Beauty,62.58,42.575623848639744,20.97,-0.9656238486397442,NULL,0
ORD-1104,Clothing,77.91,55.644352617421234,8.12,14.145647382578764,NULL,0
ORD-1105,Clothing,241.17,179.50664502009016,28.36,33.30335497990983,NULL,0
ORD-1106,Clothing,119.04,62.69077226727201,8.04,48.309227732728,"Wrong Size",1
ORD-1107,Beauty,194.85,78.91218231594944,41.02,74.91781768405056,"Late Delivery",1
ORD-1108,Clothing,261.64,199.2968999092696,15.52,46.82310009073039,NULL,0
ORD-1109,Home,351.39,234.6681862223728,29.3,87.42181377762718,"Not as Described",1
ORD-1110,Beauty,38.87,31.79794756183288,44.6,-37.52794756183289,NULL,0
ORD-1111,Home,403.72,327.2934549351342,34.29,42.13654506486582,NULL,0
ORD-1112,Beauty,321.39,264.0742985326739,28.98,28.335701467326107,NULL,0
ORD-1113,Clothing,59.24,38.064503828593985,19.6,1.5754961714060158,NULL,0
ORD-1114,Home,439.32,249.01281342952595,19.99,170.31718657047404,"Late Delivery",1
ORD-1115,Beauty,462.02,367.66586038063235,35.13,59.22413961936763,NULL,0
ORD-1116,Electronics,49.32,30.85691282730143,49.74,-31.27691282730143,NULL,0
ORD-1117,Clothing,152.9,75.18415591504258,34.78,42.935844084957424,"Wrong Size",1
ORD-1118,Beauty,406.98,336.77066324056443,30.1,40.109336759435585,NULL,0
ORD-1119,Electronics,379.16,318.97970143850165,37.88,22.300298561498373,"Late Delivery",1
ORD-1120,Beauty,108.57,68.74162511206913,25.93,13.898374887930864,"Wrong Size",1
ORD-1121,Electronics,120.49,52.756530071778144,7.71,60.02346992822185,"Late Delivery",1
ORD-1122,Clothing,197.83,117.49381768413326,30.3,50.03618231586675,NULL,0
ORD-1123,Home,252.57,202.50275332523486,48.09,1.9772466747651265,NULL,0
ORD-1124,Electronics,316.76,269.5269706411517,12.89,34.343029358848284,NULL,0
ORD-1125,Beauty,197.08,98.8822040457131,36.05,62.14779595428692,"Late Delivery",1
ORD-1126,Clothing,242.02,104.91247679117812,14.04,123.06752320882188,NULL,0
ORD-1127,Electronics,378.79,317.681789071094,29.11,31.998210928906033,NULL,0
ORD-1128,Beauty,37.61,22.36675987749775,9.35,5.893240122502251,NULL,0
ORD-1129,Beauty,141.17,94.70819766282595,25.27,21.191802337174035,NULL,0
ORD-1130,Beauty,362.41,320.3823654726578,39.03,2.9976345273422282,NULL,0
ORD-1131,Electronics,449.7,194.847079071513,20.64,234.212920928487,NULL,0
ORD-1132,Electronics,265.61,192.34387297967555,34.92,38.34612702032446,NULL,0
ORD-1133,Electronics,275.41,120.36868721567208,40.8,114.24131278432795,NULL,0
ORD-1134,Home,71.44,41.9877501248234,46.72,-17.2677501248234,NULL,0
ORD-1135,Electronics,234.76,188.25575131480676,15.56,30.94424868519323,NULL,0
ORD-1136,Electronics,275.66,170.0094778407091,22.97,82.68052215929092,NULL,0
ORD-1137,Electronics,136.39,122.55885062441169,11.86,1.971149375588297,NULL,0
ORD-1138,Home,149.24,101.41300384271545,49.66,-1.833003842715442,NULL,0
ORD-1139,Electronics,201.1,112.73285444754514,46.72,41.64714555245486,NULL,0
ORD-1140,Beauty,29.63,15.112949293278918,29.3,-14.78294929327892,NULL,0
ORD-1141,Electronics,174.6,100.44044264318191,42.89,31.269557356818083,"Wrong Size",1
ORD-1142,Beauty,121.5,71.23139638089272,28.44,21.82860361910728,NULL,0
ORD-1143,Beauty,177.2,76.96803184634294,33.06,67.17196815365705,NULL,0
ORD-1144,Beauty,77.49,45.31515235679033,9.01,23.16484764320967,NULL,0
ORD-1145,Home,447.45,282.8417628286581,38.99,125.61823717134189,NULL,0
ORD-1146,Home,304.92,232.1565977063282,10.75,62.01340229367182,NULL,0
